0.031151284	0.003138315	0.015455913	0.032407437	0.02714796	-0.007751368	-0.03472366	0.0064013004	-0.031976618	0.023353186	0.04921371	-0.0041253455	-0.03723377	0.028703	0.038339507	0.033613037	1.3969839e-05	-0.02259245	0.015433598	0.028268639	0.04899383	-0.012528382	-0.029319203	0.03252423	0.041397665	-0.005445443	-0.019189585	0.011129547	-0.009475388	-0.037127733	0.0362602	0.040365327
-0.012468498	0.034606684	0.0037074648	0.047962345	0.0044082482	0.008521977	-0.004809816	-0.00055804546	-0.037578013	-0.025009807	-0.03276258	-0.021394752	-0.009403972	-0.05610349	-0.0107648885	-0.06741568	-0.058222864	-0.09626379	0.012636745	-0.043582074	-0.02656973	0.0030257616	0.016161498	0.039892495	-0.007808341	-0.0058544357	0.047025807	-0.027439771	-0.023658136	0.047443353	-0.027978538	-0.019598505
0.041919865	0.049128305	0.06587262	0.093915775	0.09803985	-0.024369728	0.023232656	0.09269252	-0.0334901	-0.033027258	-0.028210426	0.031168016	-0.0878745	-0.058473036	0.05164552	-0.039664954	-0.054755356	-0.08937341	0.019816412	-0.03387368	0.03830024	0.1019197	0.070347	0.089089565	-0.0713437	-0.029774558	0.027970323	-0.099896215	0.002807055	0.043101754	-0.014847419	-0.03997467
0.012765255	-0.036421943	-0.034358226	-0.03272432	0.04485942	-0.046907045	-0.04690168	-0.044935074	0.025550712	-0.023504103	0.010428775	0.008964159	-0.025885869	-0.047665667	0.032964434	0.043859396	0.012684833	0.018778156	0.03074931	0.04797742	-0.045751095	0.019773092	-0.0027938485	-0.020737624	0.04609381	0.047888886	0.03259703	-0.0078905	-0.0022398457	-0.0050114617	-0.026116157	-0.045698714
-0.07316343	-0.03441816	-0.009840937	-0.0730797	-0.0073870444	0.043754037	-0.09580252	-0.0978356	0.03322559	0.101149805	0.050951485	-0.029027862	0.05731551	0.043211058	-0.09069336	0.06006058	0.049840946	0.03311528	-0.011843277	0.053338524	-0.04042135	-0.05891974	-0.08351968	-0.057412658	0.07231648	0.05762732	-0.09295515	0.02264763	-0.042037424	-0.11172084	0.09037059	0.11193375
-0.0018165662	-0.023456173	0.008462626	-0.012454697	0.05535939	-0.019335318	0.051298134	-0.009714576	-0.012941467	0.012361145	0.02090737	-0.016579503	0.016899206	0.012907126	0.015957145	-0.0679422	-0.061469615	-0.08605061	0.06159218	-0.04858832	0.05054686	0.05588912	0.01490906	-0.0005050834	-0.01872461	-0.060362123	0.009726374	-0.056490716	-0.03603069	0.04879005	-0.010979893	0.0067522703
0.05992341	0.04836099	0.09724846	0.021123515	0.029562157	-0.08054067	0.047679856	0.016451929	-0.048871975	-0.0455795	-0.024059188	0.06308564	-0.005189637	-0.022220843	0.043105036	-0.081362836	-0.033128597	-0.05926657	0.0828285	-0.01622498	0.09379678	0.06220861	0.05677233	0.06054925	-0.048404276	-0.025492627	0.063142166	-0.039969742	0.032938752	0.07178997	-0.10173796	-0.04795422
-0.022164963	-0.021746868	-0.058782745	0.046991304	-0.030885298	-0.027904669	0.036883578	-0.010830139	-0.013495727	0.028617255	0.0039086584	0.021880964	0.031728454	-0.003547898	-0.06273315	0.027712526	0.021592004	-0.0050582304	0.0039510997	0.008944428	0.0029901986	-0.01807634	-0.021745898	0.009076633	0.03297851	0.04702138	0.013612921	-0.011801541	-0.020448864	-0.05903207	-0.028053477	-0.050195437
-0.03709527	-0.019856906	-0.037002645	0.0013460517	-0.00021654367	-0.03715838	-0.047928404	0.033283975	0.031177405	0.020950679	0.047943916	-4.382059e-05	-0.04774752	-0.001565598	0.035838034	-0.010282338	0.01950692	0.021047045	-0.010943819	-0.03289	-0.033503342	-0.04181955	0.0022521615	-0.047509708	0.010046948	-0.0016391166	-0.038826216	-0.006141413	-0.00080502033	0.0068288557	0.026825849	-0.0052821524
0.0091492925	-0.078065865	-0.06471071	-0.025855096	-0.050032232	0.061913747	-0.06158136	-0.06377906	0.014807335	-0.0073337764	0.026496457	-0.022665972	-0.017849183	-0.006001024	-0.0813779	0.082071625	0.018306123	0.032222614	-0.009884431	-0.0067714765	-0.02912328	-0.023083827	0.007495683	0.0031916893	0.035855573	0.050014876	-0.07824332	-0.013423652	-0.018108265	-0.05877565	0.06011336	0.07756339
-0.06412231	-0.046800476	-0.001230539	-0.031941995	-0.053394005	0.0653463	-0.018825686	0.018690405	0.084489666	0.02549695	0.07374393	-0.05614773	0.06568718	0.033145666	-0.07406449	0.018733958	0.044255845	0.04480333	-0.036153346	0.019142555	-0.019314894	-0.026582185	0.0038256764	0.008631685	0.06641019	0.08279205	-0.06570512	0.05960511	-0.058094956	-0.000862466	-0.00083994295	0.016589604
-0.025105035	-0.023986066	-0.02942183	-0.002860736	0.0023394711	0.006480705	0.022909965	-0.031049883	0.017272938	0.0069546327	-0.043612957	-0.028259039	0.036810946	-0.041056238	-0.04133569	-0.03608203	0.048598137	-0.015273701	-0.04511025	-0.025203777	0.026401248	-0.021260155	-0.045530844	-0.027472842	0.047702756	0.0038965717	0.04844744	-0.00793463	-0.044018816	0.03591137	-0.011780869	0.01723944
0.09056993	0.026399072	0.07275934	0.080403306	0.09921498	-0.039876003	0.049622897	0.05681445	-0.010450255	-0.06985384	-0.11348825	0.09042712	-0.0521347	-0.013860589	0.04937744	-0.072446816	-0.10815481	0.009465993	0.07586243	-0.03275017	0.028818153	0.10226934	0.102520645	0.07037501	-0.01676162	-0.04019571	0.07279449	-0.058693	0.016063372	0.013968275	-0.03959799	-0.05641685
0.011454653	0.023221564	0.041908417	-0.011536609	-0.048285365	-0.021928681	-0.028277183	0.04747932	0.036429536	-0.021139467	-0.032497525	0.028940525	-0.048532356	0.0052056797	-0.046379127	0.0033835173	0.008718692	0.036563423	0.026949275	-0.041787386	0.031438757	0.03183729	0.011237763	-0.03109075	0.025952686	-0.035098016	-0.014911521	-0.02215364	0.020084668	0.031894352	0.02131972	-0.009194363
-0.0057410374	-0.08564198	-0.052494213	-0.057722975	-0.0069311266	0.012251502	-0.007168498	-0.058180045	0.06371626	-0.0066745733	0.028065117	-0.08024909	0.06625064	-0.0009030542	-0.023510307	0.01707505	0.069329366	-0.0012565907	-0.024281785	0.025341349	-0.019501239	-0.011535751	-0.05668468	-0.020468472	0.06523476	0.054497216	-0.08777818	0.022048613	0.04192384	-0.017680272	0.024099525	0.039902117
0.019126052	0.033430953	-0.040457122	-0.06126293	0.027824156	0.049875807	-0.048037298	0.019693756	0.05177527	0.016754147	0.059896324	-0.043247484	-0.01300131	-0.013887573	-0.05863686	-0.022148602	-0.003969592	-0.0024141981	0.024616756	-0.009469243	-0.051990822	-0.047429312	0.016826328	0.033273403	-0.007923265	-0.023181913	-0.057528563	-0.02641445	-0.043858077	-0.01290894	0.024994582	-0.015057515
0.038576346	0.09744945	0.062226538	0.07956673	0.025622096	-0.10064722	0.06861428	0.054810204	-0.03917205	-0.047514785	-0.04316843	0.07181618	-0.09266833	-0.045290034	0.105478756	-0.010516659	-0.031364042	0.0040998138	0.026136726	-0.028537942	0.089208156	0.0551784	0.0960515	0.07498189	-0.046235986	-0.0032986766	0.04177576	-0.07327181	0.017954083	0.05743802	-0.080879666	-0.08967271
-0.029003056	-0.037716	-0.04697969	0.006950129	-0.029383356	-0.027813932	0.025793293	-0.0131972	0.039666098	-0.028396726	-0.012508033	-0.066763125	0.04789127	0.025491668	-0.02075714	0.021154879	-0.026160048	0.013314489	0.027152985	0.011137239	-0.023668738	0.014231356	-0.028531792	-0.06299479	0.040669974	-0.021522082	-0.05917071	-0.012421745	0.09163605	-0.022715343	0.022091681	0.047698997
0.055866115	0.047023274	0.04231309	-0.018394819	0.04285168	-0.033063065	0.011249509	0.058258053	0.0030297872	0.0065262252	0.005082259	-0.000114573886	0.012209152	-0.06447491	-0.010952172	-0.008511008	-0.06746369	-0.066781946	0.006955761	-0.005206009	0.06471515	-0.014060495	0.0178987	0.016254796	-0.044055607	-0.04875476	0.04110331	-0.05661577	0.057332512	-0.029234061	-0.06781113	0.020434469
-0.015248751	0.0052375398	-0.022433624	-0.0032151074	-0.025988767	0.030431775	-0.009799127	0.0034412555	0.075881325	0.04430185	0.017578397	-0.052668594	0.057072967	0.030244067	-0.07749665	0.052843478	0.008648489	0.06982583	-0.035516415	-0.006559321	-0.06347017	0.0017349778	0.0035284185	-0.08536807	0.026366109	0.027389836	-0.07925852	0.06477324	-0.023183962	-0.08291711	0.06677049	0.03722667
-0.01176947	0.044684462	0.002350688	0.025138475	0.042879153	0.014941222	0.08511011	-0.017881785	-0.03489992	0.0130063025	-0.0119917	0.025227692	0.022310346	-0.045784812	0.033508338	-0.001946076	-0.05255332	0.0029945574	-0.00033799795	-0.0011112536	0.05483577	0.06525925	0.030875128	0.057209227	0.016616035	-0.06349556	0.06350771	-0.034012206	-0.018062111	0.012866747	-0.0062418906	-0.06176556
0.04664283	0.083104365	0.0023182156	0.07979051	0.036698416	-0.01882162	0.001585074	0.07491452	-0.044822868	-0.012035301	-0.055960294	0.053833194	-0.06827899	-0.023294339	0.032161266	-0.033173505	-0.07253624	-0.06879526	0.04710159	-0.039910894	0.04964329	0.021445563	0.00513186	0.0038645004	-0.074670576	-0.07643532	0.053764127	-0.073565446	0.056550354	0.089284435	-0.06903826	-0.09122855
0.018540088	-0.023140002	-0.013568021	0.04405396	-0.049277615	0.0029010177	0.015454877	-0.0106810555	-0.01653874	-0.0421332	-0.043633163	-0.0245862	0.00836109	-0.01205764	-0.04287094	-0.012252569	-0.0137966275	0.03752477	0.047759306	0.02961364	-0.04452714	0.022837285	-0.004896678	-0.034820843	-0.02218448	0.044928562	-0.014448833	0.016935479	0.036172833	5.9019774e-05	0.012579512	0.023524825
0.06473878	0.021425415	0.048355613	-0.011639018	0.009539712	-0.049851093	-0.02116386	0.05385405	0.014125695	-0.048330106	-0.005873144	0.02667655	-0.0029505922	-0.02585125	0.03769443	-0.057286832	0.01875257	-0.0063696946	0.0042942595	-0.0094744405	-0.0013028056	0.021182053	0.0045467806	0.07171244	0.019742992	-0.0061927075	0.03366677	-0.06255898	0.0045859762	0.019133419	-0.011026425	-0.020143542
-0.056298368	-0.047285303	-0.08584883	-0.0662565	-0.07381693	-0.022064002	-0.029222248	0.0146652	-0.01881583	0.05444416	0.03643988	-0.034577757	0.05622889	0.052065395	-0.08623267	0.014049982	-0.004593648	-0.019014128	-0.07970536	0.03357702	-0.01115272	-0.040325116	-0.01981027	0.0114814965	-0.012751926	0.005448177	-0.07348186	0.07805601	-0.020889115	-0.06285348	-0.011337513	0.066807285
0.006601038	0.0027639668	-0.016999172	0.0056482535	0.019971654	-0.013624324	0.06830998	0.022064723	0.012075991	-0.0144230565	-0.013597044	-0.009860713	-0.052056838	-0.07247997	0.014596952	-0.041403253	-0.044852562	-0.060030717	0.07305037	-0.036056735	-0.0032694242	0.05843305	0.034631196	0.058217708	-0.008300436	0.010784527	0.065932	-0.07525844	0.024590552	0.012028407	-0.055350855	-0.01319715
-0.083960384	-0.006284545	-0.053225104	-0.06750423	-0.043255065	0.010091364	-0.03498326	-0.08529072	0.065729655	0.0045370073	0.017844418	-0.03940326	0.06351135	0.07696325	-0.061674066	0.004249573	0.070731506	-0.021336542	-0.06271897	0.04023009	-0.0483538	-0.008002409	-0.047831897	-0.047319762	0.04614364	0.056133863	0.009561599	-0.008122848	-0.024154019	-0.014524009	0.060394805	0.058702435
-0.060126938	0.032185495	-0.038025197	-0.03784742	0.03431065	0.007901338	0.019040735	0.029770477	-0.007970544	0.03735245	-0.043836977	0.01874573	0.015892213	0.041419547	-0.082286775	0.046202272	-0.033907298	0.073945954	-0.04020452	0.049043212	-0.008544667	-0.05094441	0.017073385	-0.01913082	0.056460492	0.007800674	0.0013981967	0.037420087	0.007844007	0.0019089482	-0.01597485	0.029997844
-0.00060126034	0.047718253	0.05431639	0.0061846953	0.049996886	-0.001490813	0.020017276	-0.018798525	-0.007428555	-0.031843122	-0.00039754758	0.030398188	0.025288658	0.011181758	0.023762228	-0.051025145	-0.04556696	7.919316e-06	-0.029143415	0.025720606	0.056198776	0.03130506	0.024283856	0.022926683	0.020350697	-0.051270317	-0.03366609	-0.053046353	-0.08543517	0.00930035	-0.034520563	-0.012785825
-0.046607543	0.022857953	-0.0490016	-0.028465891	0.016620848	-0.025311554	-0.01019907	-0.03908224	-0.007134378	0.036845695	0.046155635	-0.006800033	0.03819457	-0.032176577	-0.025777115	-0.049406648	-0.044480015	0.005590044	-0.00064266846	-0.014785636	-0.011147689	0.044820044	-0.01167395	-0.00048178434	-0.04015379	-0.012638271	0.022562478	-0.040422022	-0.00856179	0.0053938627	0.037106995	-0.025461162
-0.05556546	-0.017184043	-0.0048706457	-0.0771262	-0.006074438	0.0068650367	-0.041554164	-0.05292227	0.013136433	0.08675676	0.01013846	-0.004818948	0.0466485	0.01776276	-0.024017807	0.07370566	0.08036697	0.05935315	-0.08182278	0.045729954	-0.059045836	-0.010256536	-0.053207736	-0.030999118	0.015725536	0.019034317	-0.092463486	0.014807365	0.02441374	-0.042181373	0.081655934	0.016551916
0.04008086	0.0015423035	-0.0015261117	-0.027532628	-0.023753388	-0.028586224	0.029528547	0.027275214	-0.057790384	-0.029156592	-0.04099214	0.040430684	-0.028200274	0.007142839	-0.03853584	-0.022720287	-0.06847371	0.00925785	0.0013547041	-0.043119602	0.025358332	-0.0069406102	0.07050015	0.0228262	-0.046167698	0.0075141974	-0.007289892	0.029672598	0.015413342	0.018393127	-0.028114269	-0.054534767
-0.03477686	-0.018621435	0.009591002	-0.013969816	-0.040530276	-0.016614532	-0.005264659	-0.046703395	0.010174621	0.012772349	0.072933555	-0.00041767064	0.027669368	0.04233441	-0.07266973	0.04889836	0.0003435479	-0.010735071	-0.052555982	0.08307933	-0.07420969	0.0014874042	-0.06422071	-0.045904588	-0.015362238	0.036499258	-0.05137429	0.06212495	-0.060249254	0.015372367	-0.01495115	-0.0052907593
0.011840668	0.037844617	-0.04396422	0.052626412	-0.037191305	0.013660025	-0.052968774	-0.016418234	-0.030382272	0.044022992	0.018978039	0.035819598	-0.01215233	0.030830454	0.010622146	-0.038964987	-0.019601861	0.040218428	-0.029448668	-0.031767216	0.031950448	-0.008634999	-0.0021499088	0.04018595	-0.0138674155	-0.013347363	0.05243291	-0.02054074	0.035720296	-0.012658404	0.0070492853	-0.011846671
0.044504397	-0.0010034316	0.03293339	-0.0018116056	0.05288596	-0.0537954	-0.023433357	0.03685637	0.045939554	-0.04231525	0.028798245	0.016640237	0.0104451515	-0.0055030147	0.016025135	-0.023282826	-0.050948095	0.049794205	-0.018483903	0.004520573	0.019534174	-0.008067729	-0.02224937	0.031207178	-0.03915578	-0.021060044	-0.026537782	-0.030410325	-0.04449913	0.050436005	0.04017251	-0.026671367
0.026915956	0.0659817	0.0380609	0.017997524	0.046537332	-0.058874376	0.052099068	0.019735001	-0.09022768	-0.060264833	-0.0079628015	0.026285887	0.011160926	-0.027890746	0.036570087	-0.098400414	-0.040765557	-0.039142244	0.06985872	-0.04357891	0.03095377	0.055642635	0.029108597	0.021161836	-0.047068164	-0.017694207	0.08159993	-0.025956318	-0.0026274384	0.0152689	-0.02718272	-0.056798007
-0.076805666	-0.09875389	-0.006963612	-0.0462581	-0.020224277	0.04661216	-0.043620847	-0.009866131	0.10206571	0.056044087	0.048208967	-0.030773813	0.08248825	0.020095114	-0.023818916	0.083260074	0.029003	0.045376852	-0.0987334	0.04535362	-0.037453514	-0.0159453	-0.07408575	-0.012052138	0.025796868	0.06333696	-0.039293144	0.020790966	0.056787618	-0.09503389	0.03802722	0.05516872
0.0063447636	0.03320062	0.06516347	0.058765084	0.07541604	-0.062257595	0.07909298	0.04774999	-0.031237114	-0.045751438	-0.05507706	0.021142388	-0.08283464	-0.0050592865	-0.00901361	-0.015187282	-0.028689018	0.009822492	0.07881799	-0.03196787	0.034919217	0.08415739	0.07956454	0.05275328	-0.04586935	-0.083881445	0.011381789	-0.045191906	-0.04996471	-0.011150652	-0.0115252575	-0.0005637046
-0.009770036	-0.033537257	0.0315712	0.0007293932	0.026714955	0.043013524	-0.025052452	-0.026371693	-0.0029685386	-0.04139482	-0.040942978	0.013603497	0.00029633194	-0.048655283	-0.043410957	-0.00697992	0.030582275	0.027908158	-0.04566709	0.032209266	-0.03925853	-0.04553032	-0.03428763	-0.022062575	0.046495903	-0.03163706	0.022246566	-0.015694488	-0.03442515	0.012991872	0.027060423	-0.041716553
0.036461946	-0.028035928	-0.034026213	0.02459472	0.024079386	0.03862629	-0.03048656	-0.0024698644	-0.022541499	-0.022542663	-0.042400938	0.013338868	-0.022623235	-0.01250286	-0.03607107	0.04116689	-0.0069305254	-0.11109318	-0.021810215	0.01652282	-0.011059902	0.03357686	-0.005117375	-0.0040700124	0.012563033	-0.011502669	0.022334829	0.024912937	0.03717466	-0.01982687	-0.03431346	-0.0034303349
-0.043929584	-0.085554436	-0.04528714	-0.025294049	-0.017881049	0.015158293	-0.08307874	-0.068386294	0.10391994	0.02944578	0.0350608	-0.07475482	0.024272403	0.08513249	-0.020711867	0.0904163	0.101997994	-0.020193446	-0.06946818	0.0388511	-0.038677763	-0.10163268	-0.026100308	-0.10534039	0.09080676	0.06334876	-0.022568734	0.060579006	-0.025688063	-0.10442805	0.031795688	0.029991163
0.054416753	0.044770792	0.059895594	0.011087732	0.008924091	-0.008637736	-0.005994195	-0.009815296	-0.074209385	-0.018499829	0.008777843	0.06798149	0.017902907	-0.058306683	0.04275093	-0.024332171	0.00080047955	0.0320138	0.025638519	-0.076480605	0.06353784	0.018103566	0.029247612	0.035231642	-0.07386933	-0.03241449	0.063464426	-0.03521419	0.028414145	0.0024257575	-0.03494964	0.005284091
-0.042939126	-0.09412252	-0.004354688	-0.10273666	-0.05898311	0.10402214	0.014057502	-0.011536013	0.0125217885	0.07554327	0.013613787	-0.032534193	0.078977525	0.07587475	0.009121202	0.018388288	0.036194965	0.074627325	-0.104245156	0.08508283	-0.01510837	-0.054877542	-0.019342344	-0.04339911	0.09723643	0.044089098	-0.08250828	0.0900398	0.03263841	-0.01641508	0.03639188	0.011224677
0.07198396	0.080270916	0.015858239	0.08388646	0.09140309	-0.05178886	0.09713797	0.05515794	-0.010987392	-0.10180208	-0.080156356	0.089923084	-0.06935313	-0.025402188	0.017733268	-0.11126777	-0.06001581	-0.046776976	0.056396324	-0.06261501	0.04817631	0.05201456	0.09312881	0.046486374	-0.07585091	-0.101389416	0.002994001	-0.09180222	0.01095138	0.06826533	-0.019878479	-0.09553718
-0.015636407	-0.041781045	0.002362527	0.03854053	0.0023769028	0.03949595	0.030261245	-0.03696116	-0.030585313	0.040906023	0.016552795	0.037393797	0.0060887113	0.012418438	0.034213733	0.043282006	-0.014059294	0.027010951	-0.032601453	-0.01936307	-0.003738843	-0.014604054	0.0049062856	0.048162792	-0.014735926	0.0019856319	-0.0030799508	0.04718036	-0.0153373	0.012198329	0.01381183	-0.016592778
-0.004426471	-0.026760846	-0.084465235	-0.00078972836	-0.090820365	-0.002606103	-0.051175512	-0.0328282	0.07659096	0.027406678	0.040814437	-0.026178584	-0.01596199	0.0048327395	-0.05123222	0.0038638809	0.040860713	0.056010935	-0.0607203	0.093489945	-0.039103493	0.00066152314	-0.08414462	-0.048534706	0.020395746	0.02590825	-0.06467217	0.002399659	-0.029559672	-0.06985845	0.053810794	0.012897623
0.010479551	0.055098273	0.046419136	0.018531	-0.013760506	-0.026993316	0.02614017	0.0056119706	-0.0683276	-0.061660696	-0.015451516	0.022276418	2.0758089e-05	-0.06054252	0.07166192	-0.024996096	-0.01166547	0.005430179	-0.0070320163	-0.0520516	0.0037032505	0.045875542	0.027734455	0.0214213	-0.026566245	-0.07618064	0.044758733	0.0029836036	-0.004529281	0.021090569	-0.06504757	-0.0060095903
-0.010377842	0.011377887	0.01326767	0.027861958	0.07991988	-0.06080234	-0.014933933	0.0043015326	-0.0018982756	-0.078003205	-0.01872613	0.032638643	-0.022756083	-0.027531916	0.03147455	0.009190421	-0.0722942	0.034246	0.01989292	-0.08362144	0.00081452826	0.019279495	0.049783826	-0.0043402384	-0.075831406	-0.04878779	0.042044654	-0.08049379	-0.058992103	-0.015181164	-0.040000286	-0.055425853
0.005973555	0.0040441863	0.007834829	0.028797004	0.039145183	-0.037739135	-0.048934974	-0.033632338	0.035406355	-0.02000841	-0.019896317	0.014099006	0.005464196	0.013677288	-0.008258093	-0.03138645	0.042669896	-0.0463786	-0.034529984	-0.0188532	-0.009587705	-0.0060366504	0.011624493	-0.028344978	-0.03791951	0.029888395	-0.03725777	-0.021671534	0.032073747	0.03740969	-0.032592848	0.0016513579
